ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2207614979;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Direcci�n General de la Coordinaci�n de Compilaci�n y Sistematizaci�n de Tesis;Virginia;Morales;Miranda;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064181_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615477;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Amparo Joselin;Bernal;Vilchis;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00225561_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;31-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614432;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Secretar�a General de Acuerdos;Isidro Rafael;Blanco;Salazar;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00002451_03.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;25-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615085;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Ponencia de la Ministra Lenia Batres Guadarrama;Franz Denton;Enriquez;Rangel;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064853_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;23-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615193;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Marcela Guadalupe;Serrato;Cortes;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064955_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;11-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615196;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Maria de los Angeles;Olivares;Jasso;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064956_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615300;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Itzel Alejandra;Martinez;Arriaga;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064990_02.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;28-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614800;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM11;Dictaminador I;Dictaminador I;Unidad General de Conocimiento Cient�fico y Derechos Humanos;Alonso;Lara;Bravo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00062408_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615302;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Ponencia de la Ministra Lenia Batres Guadarrama;Adrian Fernando;Escobar;Jauregui;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064991_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;20-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615309;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM23;Jefa de Departamento;Jefa de Departamento Enlace Administrativo;Casa de la Cultura Jur�dica en Culiac�n, Sinaloa;Renata Ayran;Noguera;Gonzalez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064997_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;13-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615106;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Secretar�a General de Acuerdos;Dania Marlene;Diaz;Villegas;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064889_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;12-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614820;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia del Ministro Jorge Mario Pardo Rebolledo;Marisol Abigayl;Murguia;Palma;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00062806_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;23-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615012;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Yasm�n Esquivel Mossa;Gabriela Erika;Falcon;Sanchez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064553_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;01-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615225;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia del Ministro Alberto P�rez Day�n;Daniela;Rodriguez Junquera;Gonzalez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064965_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;09-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615414;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM11;Dictaminador I;Dictaminador I;Direcci�n General de Presupuesto y Contabilidad;Francisco Armando;Aldama;Nalda;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00087761_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;28-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615119;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Loretta Ortiz Ahlf;Veronica;Cuevas;Aguirre;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064927_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;16-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615122;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO33;Oficial de Servicios;Oficial de Servicios;Direcci�n General de Infraestructura F�sica;Gustavo Angel;Avila;Monta�ez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064928_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615417;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS09;Secretario de Estudio y Cuenta Adjunto;Secretario de Estudio y Cuenta Adjunto;Ponencia de la Ministra Lenia Batres Guadarrama;Cesar;Villanueva;Esquivel;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00092890_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;28-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615516;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Jazmin Berenice;Acevedo;Olvera;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00236973_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;23-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615240;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Ponencia del Ministro Juan Luis Gonz�lez Alc�ntara Carranc�;Juan Manuel;Rovira;Caba�as;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064970_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;01-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615030;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Ixchel Rosario;Molotla;Santoyo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064673_02.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;24-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615136;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM21;Subdirectora de �rea;Subdirectora de �rea (Medicina General);Direcci�n General de Servicios M�dicos;Alma Elisa;Escobar;Perez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064937_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;16-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615139;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Log�stica y Protocolo;Josymar Rodrigo;Bobadilla;Sanchez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064938_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615439;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS09;Secretaria de Estudio y Cuenta Adjunta;Secretaria de Estudio y Cuenta Adjunta;Ponencia de la Ministra Yasm�n Esquivel Mossa;Kathia;Gonzalez;Flores;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00204429_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;18-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614747;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS07;Secretario de Estudio y Cuenta;Secretario de Estudio y Cuenta;Ponencia de la Ministra Lenia Batres Guadarrama;Roberto;Niembro;Ortega;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00060876_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;01-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614948;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM16;Director de �rea;Director de Gesti�n Integral de Riesgos y Protecci�n Civil;Direcci�n General de Seguridad;Gerardo;Lopez;Alonso;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063985_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615154;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Secretar�a General de la Presidencia;Eric Emanuel;Cabrera;Roman;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064946_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;23-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615448;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM21;Subdirectora de �rea;Subdirectora Para la Garant�a de Los Derechos Humanos;Unidad General de Conocimiento Cient�fico y Derechos Humanos;Erika Isabel;Pichardo;Paz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00207528_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
